INSERT INTO tblCategory(Name, Active, Deleted)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car body repairs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car dismantlers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car garages', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car parts', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car rental', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car repair', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car showrooms', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car storage', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car tyres', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car valeting', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Caravan Dealers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Caravan parks', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Caravan storage', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Care agencies', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Carpenters', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Carpet Cleaners', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Carpet Repair', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Carpets', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cars', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cars for sale', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cat Grooming', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cemeteries', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Central heating boilers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Central heating pumps', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Central heating radiators', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Central heating services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Central heating systems', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Charitable organisations', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Childcare', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Childminders', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Child's play', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Chinese restaurants', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Chiropodists', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Citizens advice', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cleaners', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Clothing', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Clothing Manufacturers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Clothing Wholesalers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Coach Services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Coffee', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Coffee Shops', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Collection Services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Comedy', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Live comedy', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Commercial Estate Agents', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Commercial Vehicle Manufacturers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Commercial Vehicles', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Computer repair', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Computers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Condensing Boiler', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Consulting Engineers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Convenience shops', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Conveyancing', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cooker repairs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cookers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cosmetics', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Counselling', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Craft Shops', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Creches', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Crockery', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cupboards', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Curry', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Curtains', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cutlery', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cycle repairs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cycle shops', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Damp proofing', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Day nurseries', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Decorators', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Dentists', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Department stores', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Diesel', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('DIY outlets', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Doctors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Dog Grooming', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Domestic Removals', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Doors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Double glazing', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Draws', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Driveway', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Driveways', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Driving Instructors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Driving Lesson', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Driving schools', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Drums', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Eating Out', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Electrical appliances', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Electrical contractors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Electrical inspection', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Electrical installation', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Electricians', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Electrolysis', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Estate agents', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Family planning', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Fashion', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Guitar amps', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bass guitar amps', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Florists', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Foreign Exchange', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Frame makers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('French food', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Fuel', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Fun in the sun', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Function Rooms', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Furniture outlets', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Galleries', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Garage conversions', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Garage services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Garages', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Garden buildings', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Garden equipment', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Gardeners', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Gas boilers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Gates', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Golf courses', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Golfing ranges', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Graphic designers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Designers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Gravel suppliers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Great food', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Grocers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Guitars', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Gun Dealers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Gunsmiths', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Hair extensions', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Hair salons', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Hairdressers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('HGV Training', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Hotels', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Removals', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('House wares', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Wigs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Ice rinks', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Independent Colleges', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Independent Schools', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Indian restaurants', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Indian food', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Indoor fun', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Injury Lawyers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Intensive Driving Courses', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Interior designers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Ironing Services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Italian restaurants', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Jewellers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Joiners', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Jokes', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Karting', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Kitchen Installation', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Kitchens', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Ladies Clothes', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Landscapers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Laptops', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Laser Hair Removal', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Laundrettes', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Laundry services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Lawnmowers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Lawyers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Legal Advice', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Legal Services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Letting agents', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Live music', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Live music venues', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Locksmiths', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Loft Conversions', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Lorry hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Luxury Car hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Machinery hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Magic tricks', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Magicians', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Mapex drums', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Marquee hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Mobile Hairdressers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Mobile Phone Accessories', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Mobile phones', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('MOT garage', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Mother and baby', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Mother and toddler', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Motorcycles', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Museums', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Music', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Music festivals', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Musical Instruments', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Night clubs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Outdoor equipment', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Outdoor events', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Outdoor fun', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Paintballing', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Painters', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Party venues', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Party entertainers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Paving', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Perfume', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Personal injury', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pest control', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pet supplies', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Petrol', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Photographers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Piano tuners', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pianos', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Picture framers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pipe cleaning', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pizza delivery', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pizza restaurant', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pizza takeaway', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Plant hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Plasterers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Plastering', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Play centres', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Play parks', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Playgroups', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Plumbers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Plumbing', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Podiatrists', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pond supplies', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Post offices', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Prams', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pre-school', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Printers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Property for rent', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Property for sale', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pub Food', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Public Houses', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Publishers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pubs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Pushchairs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Railings', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Real Ale Pubs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Record shops', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Recording studios', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Rehearsal rooms', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Removals', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Residential Homes', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Restaurants', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Retirement homes', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Roller skates', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Roofers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Roofing Services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Rugs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Salons', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Satellite TV', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Scaffolding', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Schools', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Scooters', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Scrap yards', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Security services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Security systems', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Self build', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Self drive', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Sewing Machines', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Sheds', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Shooting ranges', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Shopping centres', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Sign makers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('SJC drums', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Skate boards', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Skate parks', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Ski slopes', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Skip hire', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Skips', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Smart phones', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Sofas', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Soft furnishings', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Soft play', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Solicitor', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Solicitors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Solid Fuel', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Storage', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Strollers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Supermarkets', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Superstores', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Surveyors', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Swimming baths', 1, 0)
